Chloride,Nitrite,Nitrate,Phosphorus,Nitrogen
94.7,0.036,0.39,0.47,3.62
255.0,0.0009,1.22,0.31,3.55
92.4,0.057,0.87,0.49,3.88
488.0,0.0319,0.83,0.47,3.82
177.0,0.016,0.685,0.47,3.76
194.0,0.055,0.5,0.29,3.08
45.8,0.012,0.58,0.47,3.72
43.7,0.061,1.67,0.5,4.08
184.1,0.067,0.51,0.47,3.69
90.3,0.004,0.36,0.47,3.59
47.7,0.003,0.144,0.47,3.29
17.8,0.005,0.159,0.47,3.29
94.6,0.003,0.03,0.46,3.17
68.1,0.025,0.45,0.47,3.66
95.5,0.005,0.353,1.29,6.43
124.0,0.012,1.01,0.5,3.89
103.4,0.008,0.35,0.47,3.59
560.0,0.055,0.48,0.43,3.48
246.0,0.018,0.57,0.47,3.71
362.0,0.099,1.66,0.31,3.67
143.0,0.018,0.444,0.47,3.65
135.0,0.012,0.62,0.45,3.62
285.0,0.011,0.03,0.46,3.17
192.0,0.013,0.61,0.47,3.72
79.1,0.0009,0.02,0.5,3.22
53.2,0.006,0.472,0.47,3.66
71.3,0.009,0.42,0.29,3.01
58.0,0.017,0.34,0.47,3.58
56.6,0.041,1.29,0.26,3.51
67.2,0.027,0.71,0.25,3.08
83.8,0.013,0.27,0.21,2.5
34.3,0.018,0.499,0.28,3.04
39.1,0.008,0.045,0.49,3.26
80.7,0.005,0.53,0.16,2.58
227.0,0.019,1.12,0.48,3.9
71.3,0.007,1.06,0.29,3.47
173.7,0.032,0.68,0.42,3.54
106.6,0.012,0.51,0.34,3.25
18.9,0.006,0.117,0.19,2.35
239.0,0.005,0.069,0.47,3.25
98.8,0.006,0.101,0.48,3.29
113.0,0.003,0.1,0.48,3.29
131.0,0.009,0.01,0.47,3.17
50.3,0.008,0.318,0.47,3.56
886.0,0.049,0.42,0.21,2.84
131.0,0.01,0.45,0.21,2.84
202.0,0.009,0.34,0.46,3.56
320.0,0.055,1.39,0.47,3.99
376.0,0.008,0.174,0.44,3.12
68.1,0.014,1.17,0.49,3.93
108.0,0.017,0.53,0.47,3.71
84.1,0.005,0.79,0.47,3.82
273.0,0.032,0.46,0.44,3.49
43.2,0.022,1.72,0.59,4.41
105.0,0.014,0.36,0.47,3.59
88.8,0.017,0.81,0.37,3.53
57.5,0.005,0.136,0.47,3.29
81.8,0.055,5.51,0.38,6.46
71.1,0.028,1.77,0.28,3.7
74.5,0.044,3.07,0.46,4.98
166.0,0.035,2.66,0.26,4.49
122.0,0.025,0.89,0.47,3.87
270.0,0.053,1.54,0.5,4.07
451.0,0.055,0.78,0.43,3.63
109.0,0.023,0.95,0.47,3.88
73.4,0.014,1.81,0.47,4.07
66.3,0.014,2.41,0.47,4.55
275.0,0.048,1.91,0.47,4.08
191.4,0.053,1.27,0.47,3.98
283.0,0.018,0.67,0.29,3.18
176.0,0.034,2.38,0.45,4.49
576.0,0.03,1.56,0.32,3.67
114.0,0.011,0.37,0.32,3.07
65.1,0.008,0.51,0.44,3.52
64.9,0.005,0.79,0.35,3.46
1330.0,0.061,1.33,0.24,3.51
994.0,0.05,0.76,0.31,3.36
714.0,0.034,0.5,0.29,3.08
1060.0,0.05,0.55,0.47,3.72
897.0,0.039,0.72,0.46,3.74
436.0,0.027,0.71,0.47,3.78
515.0,0.035,1.29,0.18,3.28
263.0,0.022,1.33,0.48,3.99
67.3,0.022,3.07,0.47,4.98
84.3,0.013,1.91,1.29,6.58
56.3,0.009,0.67,0.47,3.76
373.0,0.024,1.12,0.3,3.5
307.0,0.022,1.08,0.45,3.78
57.6,0.02,1.03,0.29,3.46
1230.0,0.063,1.95,0.47,4.1
148.0,0.006,0.64,0.45,3.64
44.2,0.008,0.31,0.29,2.89
2610.0,0.043,8.34,0.35,7.28
3330.0,0.047,1.1,0.21,3.28
2870.0,0.024,0.98,0.31,3.47
1020.0,0.012,0.84,0.47,3.83
4840.0,0.08,0.94,0.47,3.89
136.0,0.007,1.36,0.21,3.47
65.4,0.013,1.31,0.2,3.4
483.0,0.014,1.48,0.47,4.04
1260.0,0.028,1.32,0.5,3.99
1370.0,0.033,2.43,0.23,4.5
299.0,0.016,1.67,0.49,4.06
178.0,0.006,0.77,0.47,3.82
43.1,0.004,0.45,0.32,3.14
391.0,0.017,1.85,0.37,3.78
59.0,0.003,0.94,0.45,3.76
64.8,0.004,0.77,0.46,3.76
544.0,0.008,1.26,0.46,3.92
4300.0,0.038,1.38,0.34,3.61
1030.0,0.01,0.97,0.28,3.39
2370.0,0.037,1.96,0.47,4.11
1980.0,0.058,1.49,0.47,4.05
1880.0,0.04,1.72,0.49,4.07
155.0,0.002,1.42,0.47,3.99
87.5,0.005,1.43,0.45,3.88
740.0,0.009,1.54,0.47,4.05
122.0,0.001,0.59,0.47,3.72
341.0,0.0009,1.25,0.32,3.58
34.5,0.002,0.31,0.46,3.53
167.0,0.009,0.91,0.33,3.47
201.0,0.006,0.99,0.14,2.93
54.9,0.001,0.51,0.47,3.68
49.1,0.002,0.72,0.48,3.79
1030.0,0.019,1.81,0.47,4.07
758.0,0.0009,0.55,0.33,3.24
717.0,0.0009,0.75,0.3,3.34
346.0,0.004,1.02,0.29,3.45
1320.0,0.015,0.75,0.43,3.62
71.6,0.003,1.24,0.46,3.97
719.0,0.055,1.75,0.5,4.07
113.0,0.005,1.31,0.46,3.92
344.0,0.007,0.95,0.51,3.92
230.0,0.011,0.47,0.47,3.66
155.0,0.016,0.584,0.21,2.97
145.0,0.002,0.38,0.46,3.56
49.8,0.004,0.611,0.49,3.73
48.8,0.007,0.334,0.47,3.57
219.0,0.027,1.31,0.51,4.03
52.4,0.005,0.314,0.46,3.55
628.0,0.047,1.0,0.32,3.5
399.0,0.028,0.968,0.49,3.88
677.0,0.025,1.52,0.47,4.05
542.0,0.01,0.73,0.33,3.38
289.0,0.005,1.03,0.47,3.88
461.0,0.01,2.0,0.28,3.96
221.0,0.013,1.06,0.48,3.89
106.0,0.002,1.27,0.47,3.98
87.0,0.005,1.23,0.27,3.53
163.0,0.009,0.03,0.45,3.1
55.8,0.012,0.397,0.3,3.03
385.0,0.023,0.604,0.27,3.04
55.7,0.008,0.659,0.46,3.71
20.6,0.007,0.138,0.45,3.18
155.0,0.018,0.373,0.34,3.13
114.0,0.005,0.13,0.49,3.3
241.0,0.027,0.79,0.4,3.62
462.0,0.011,0.54,0.21,2.94
587.0,0.02,0.621,0.47,3.73
763.0,0.04,0.937,0.29,3.41
690.0,0.075,1.76,0.27,3.72
0.066,0.005,0.011,0.43,3.0
297.0,0.033,0.93,0.37,3.57
61.5,0.009,0.954,0.47,3.88
187.0,0.028,0.533,0.47,3.71
237.0,0.023,0.45,0.47,3.66
105.0,0.014,0.456,0.21,2.84
49.2,0.007,0.398,0.43,3.46
142.0,0.022,0.298,0.45,3.38
131.0,0.015,0.338,1.29,6.38
29.6,0.014,0.214,0.38,3.09
52.6,0.008,0.177,0.45,3.19
326.0,0.05,1.28,0.47,3.98
157.0,0.028,0.568,0.45,3.61
72.1,0.019,1.19,0.47,3.93
81.4,0.019,1.78,0.47,4.06
309.0,0.085,2.02,0.28,3.99
316.0,0.019,0.581,0.16,2.6
453.0,0.163,1.7,0.47,4.06
411.0,0.01,0.196,0.32,2.75
157.0,0.025,0.432,0.47,3.64
189.0,0.033,0.877,0.43,3.67
485.0,0.053,0.632,0.44,3.56
172.0,0.017,0.109,0.17,2.28
392.0,0.004,0.01,0.19,2.26
55.6,0.007,0.453,0.49,3.67
52.2,0.005,0.1,1.29,6.42
152.0,0.004,0.01,0.47,3.17
14.3,0.008,0.132,0.29,2.63
98.4,0.003,0.159,0.37,2.95
391.0,0.019,0.695,0.33,3.34
56.2,0.006,0.563,0.47,3.72
177.0,0.008,0.09,0.21,2.36
80.6,0.002,0.041,0.49,3.26
452.0,0.194,1.8,0.47,4.07
268.0,0.065,2.31,0.48,4.33
517.0,0.006,0.062,0.35,2.73
309.0,0.018,0.303,0.46,3.43
349.0,0.009,0.501,0.38,3.42
167.0,0.02,0.32,0.47,3.56
169.0,0.014,0.651,0.49,3.76
128.0,0.01,0.269,0.21,2.5
405.0,0.14,1.62,0.2,3.65
167.0,0.021,0.934,0.47,3.88
249.0,0.008,0.73,0.49,3.79
85.5,0.014,0.377,0.45,3.51
91.3,0.003,0.159,0.38,3.02
385.0,0.022,0.806,0.47,3.82
357.0,0.006,0.294,0.21,2.51
264.0,0.001,0.01,0.19,2.26
161.0,0.069,2.35,0.51,4.41
353.0,0.012,0.74,0.47,3.81
59.8,0.004,0.603,0.5,3.73
80.9,0.001,0.12,0.46,3.24
97.3,0.003,0.126,0.48,3.29
82.0,0.008,0.327,0.48,3.57
415.0,0.004,0.142,0.47,3.29
401.0,0.008,0.428,0.5,3.64
50.2,0.004,0.366,0.45,3.52
11.9,0.006,0.138,0.47,3.29
148.0,0.021,0.734,0.45,3.68
138.0,0.003,0.015,0.33,2.68
54.1,0.009,0.531,0.23,2.96
47.3,0.002,0.636,0.5,3.75
362.0,0.013,0.906,0.45,3.75
78.3,0.001,0.005,0.46,3.11
172.0,0.007,0.236,0.48,3.33
146.0,0.015,0.432,0.33,3.17
627.0,0.014,0.588,0.47,3.72
375.0,0.131,1.81,0.46,4.03
436.0,0.02,0.534,0.28,3.04
259.0,0.121,2.41,0.23,4.4
52.1,0.004,0.417,0.37,3.32
98.4,0.003,0.134,0.28,2.61
54.9,0.005,0.23,0.5,3.34
103.0,0.008,0.151,0.47,3.29
168.0,0.004,0.339,0.33,3.17
106.0,0.003,0.084,0.29,2.61
26.6,0.004,0.114,0.47,3.28
127.0,0.009,0.508,0.36,3.27
287.0,0.027,1.02,0.46,3.83
66.6,0.007,0.709,0.49,3.79
79.3,0.004,0.554,0.46,3.67
129.0,0.011,0.497,0.46,3.63
208.0,0.039,1.94,0.19,3.74
289.0,0.014,0.531,0.47,3.71
317.0,0.042,1.21,0.47,3.96
306.0,0.01,0.448,0.25,2.89
123.0,0.008,0.329,0.33,3.05
215.0,0.007,0.523,0.47,3.71
101.0,0.003,0.122,0.46,3.24
129.0,0.01,0.11,0.47,3.28
53.6,0.011,0.404,0.28,2.98
53.4,0.007,0.686,0.5,3.77
19.4,0.008,0.188,0.47,3.3
331.0,0.01,0.573,0.47,3.71
300.0,0.004,0.238,0.22,2.51
118.0,0.003,0.078,0.46,3.2
77.5,0.005,0.768,0.45,3.7
154.0,0.01,0.581,0.18,2.82
59.4,0.008,0.89,0.31,3.43
359.0,0.018,1.03,0.49,3.89
129.0,0.009,0.498,0.29,3.07
146.0,0.019,0.697,0.49,3.78
458.0,0.056,2.05,0.32,3.96
571.0,0.013,0.486,0.29,3.06
447.0,0.01,0.296,0.48,3.44
255.0,0.083,2.26,0.29,4.07
652.0,0.049,1.81,0.27,3.76
720.0,0.043,1.39,0.47,3.99
631.0,0.037,1.12,1.04,5.31
378.0,0.024,0.939,0.39,3.62
732.0,0.054,1.03,0.47,3.88
51.5,0.005,0.718,0.3,3.26
626.0,0.026,1.12,0.47,3.9
41.2,0.007,0.276,0.14,2.21
170.0,0.005,0.555,0.47,3.71
329.0,0.016,1.07,0.47,3.9
423.0,0.016,1.96,0.48,4.11
269.0,0.015,0.871,0.47,3.87
184.0,0.009,0.86,0.5,3.88
52.0,0.006,0.519,0.5,3.72
423.0,0.017,1.19,0.25,3.35
70.2,0.006,1.27,0.45,3.86
119.0,0.006,1.3,0.47,3.97
431.0,0.015,1.64,0.45,3.93
409.0,0.019,0.865,0.47,3.87
150.0,0.006,1.07,0.47,3.9
508.0,0.001,1.2,0.29,3.48
1220.0,0.025,0.835,0.28,3.33
59.8,0.007,0.984,0.47,3.88
1100.0,0.036,1.15,0.21,3.27
266.0,0.005,0.885,0.5,3.88
51.1,0.007,0.888,0.49,3.88
1630.0,0.044,1.06,0.26,3.38
163.0,0.009,0.678,0.27,3.09
1230.0,0.098,0.783,0.3,3.35
628.0,0.014,1.37,0.39,3.68
251.0,0.009,0.6,0.48,3.72
638.0,0.106,2.52,0.3,4.56
157.0,0.008,0.47,0.47,3.66
1300.0,0.061,1.77,0.49,4.07
27.4,0.009,0.292,0.47,3.43
51.5,0.006,0.643,0.47,3.75
999.0,0.02,0.932,0.45,3.76
52.0,0.007,0.937,0.5,3.89
26.3,0.009,0.302,0.3,2.8
371.0,0.008,0.584,0.47,3.72
49.7,0.006,0.689,0.49,3.78
253.0,0.009,0.672,0.48,3.76
387.0,0.019,0.798,0.22,3.16
227.0,0.008,0.451,0.49,3.67
1400.0,0.038,0.808,0.47,3.82
60.1,0.003,0.984,0.28,3.41
889.0,0.029,1.08,0.44,3.71
832.0,0.013,1.1,0.33,3.52
134.0,0.004,1.06,0.47,3.89
5330.0,0.108,1.18,0.21,3.28
2440.0,0.072,2.33,0.47,4.34
1360.0,0.033,1.02,0.47,3.88
4420.0,0.094,1.11,0.46,3.85
2930.0,0.105,1.48,0.48,4.06
43.0,0.002,0.584,0.26,3.01
132.0,0.01,1.47,0.52,4.12
45.3,0.005,0.555,0.47,3.71
33.6,0.006,0.464,0.47,3.66
105.0,0.004,0.555,0.47,3.71
617.0,0.011,0.999,0.29,3.44
291.0,0.01,0.924,0.47,3.87
259.0,0.01,2.15,0.47,4.15
157.0,0.017,1.23,0.46,3.97
86.7,0.007,1.58,0.46,4.0
176.0,0.036,0.745,0.48,3.81
19.1,0.016,0.684,0.47,3.76
120.0,0.008,1.44,0.47,4.0
372.0,0.033,0.795,0.33,3.44
568.0,0.041,1.28,0.47,3.98
265.0,0.016,0.555,0.48,3.71
465.0,0.033,0.899,0.29,3.38
625.0,0.042,0.651,0.47,3.76
263.0,0.013,0.865,0.38,3.59
414.0,0.016,1.32,0.26,3.51
526.0,0.012,0.842,0.47,3.83
83.1,0.006,1.05,0.47,3.89
111.0,0.005,1.25,0.24,3.45
228.0,0.011,0.788,0.52,3.88
141.0,0.022,1.28,0.44,3.78
49.3,0.003,0.441,0.47,3.65
444.0,0.026,0.928,0.16,2.9
121.0,0.008,0.921,0.28,3.37
200.0,0.012,0.483,0.22,2.92
782.0,0.021,0.409,0.49,3.63
116.0,0.002,0.206,0.5,3.32
52.9,0.004,0.292,0.48,3.44
32.5,0.004,0.189,0.47,3.3
691.0,0.07,2.04,0.35,3.96
240.0,0.013,1.58,0.46,4.0
527.0,0.017,0.815,0.47,3.82
68.9,0.013,0.669,0.47,3.75
340.0,0.03,1.05,0.29,3.47
467.0,0.013,0.622,0.15,2.62
111.0,0.004,0.603,0.52,3.79
258.0,0.015,0.452,0.29,3.03
220.0,0.027,0.718,0.45,3.68
375.0,0.078,2.09,0.11,3.73
521.0,0.021,1.2,0.38,3.65
53.4,0.007,0.323,0.29,2.95
153.0,0.029,1.29,0.48,3.98
213.0,0.012,0.399,0.28,2.97
23.5,0.008,0.257,0.49,3.36
261.0,0.024,2.18,0.28,4.0
138.0,0.02,1.22,0.47,3.96
117.0,0.001,0.108,0.45,3.16
50.2,0.006,0.373,0.31,3.03
534.0,0.061,1.71,0.47,4.06
729.0,0.026,0.751,0.46,3.76
56.8,0.01,0.386,0.48,3.6
52.4,0.008,0.352,0.47,3.59
521.0,0.021,1.85,0.5,4.09
24.9,0.014,0.256,0.19,2.46
86.3,0.059,2.3,0.47,4.33
111.0,0.003,0.147,0.44,3.1
149.0,0.015,1.31,0.45,3.86
114.0,0.023,0.488,0.47,3.66
95.8,0.012,0.474,0.47,3.66
62.9,0.006,0.594,0.42,3.51
86.8,0.008,0.877,0.37,3.55
37.2,0.049,0.528,0.48,3.72
91.0,0.031,0.798,0.49,3.83
105.0,0.03,0.42,0.46,3.6
32.8,0.041,0.454,0.47,3.66
62.2,0.059,0.347,0.46,3.56
88.2,0.026,0.443,0.48,3.66
83.9,0.04,0.528,0.49,3.72
53.1,0.007,0.293,0.47,3.43
52.8,0.009,0.445,0.46,3.61
101.0,0.016,0.407,0.32,3.13
122.0,0.01,0.0,0.48,3.18
13.4,0.008,0.167,0.45,3.19
90.7,0.103,0.22,0.45,3.23
98.1,0.008,0.076,0.16,2.22
184.0,0.003,0.01,0.47,3.17
86.2,0.001,0.019,0.5,3.22
191.0,0.016,0.492,0.46,3.62
48.6,0.007,0.518,0.22,2.95
577.0,0.008,0.262,0.45,3.27
224.0,0.009,0.131,0.37,2.94
287.0,0.007,0.46,0.47,3.66
114.0,0.054,1.81,0.47,4.07
154.0,0.013,0.595,0.28,3.08
348.0,0.117,1.26,0.45,3.87
479.0,0.007,0.102,0.27,2.56
52.3,0.01,0.421,0.3,3.05
19.5,0.013,0.248,0.29,2.75
117.0,0.014,0.434,0.5,3.65
99.0,0.013,0.09,0.33,2.73
80.7,0.005,0.14,0.34,2.76
56.2,0.014,0.461,0.45,3.56
46.1,0.008,0.243,0.47,3.32
93.7,0.011,0.531,0.47,3.71
180.0,0.011,1.03,0.49,3.89
64.3,0.009,0.808,0.28,3.32
69.2,0.005,0.343,0.47,3.58
77.6,0.015,0.518,0.47,3.71
65.3,0.006,0.376,0.45,3.51
21.2,0.003,0.205,0.11,2.09
83.3,0.006,0.125,0.47,3.28
79.4,0.015,0.506,0.48,3.68
61.6,0.004,0.537,0.49,3.72
327.0,0.008,0.397,0.49,3.62
122.0,0.017,0.416,0.46,3.59
172.0,0.025,1.83,0.46,4.02
123.0,0.01,0.676,0.47,3.76
226.0,0.009,0.302,0.51,3.49
96.0,0.002,0.136,0.49,3.3
17.8,0.01,0.176,0.32,2.75
90.7,0.005,0.07,0.5,3.28
49.0,0.007,0.363,0.49,3.59
51.0,0.007,0.437,0.47,3.64
49.3,0.005,0.287,0.46,3.37
23.5,0.003,0.243,0.51,3.37
69.1,0.003,0.925,0.19,3.14
100.0,0.008,0.256,0.44,3.19
85.9,0.003,0.056,0.37,2.9
89.6,0.015,0.52,1.22,6.37
54.7,0.006,0.555,0.49,3.72
75.7,0.002,0.081,0.47,3.25
67.8,0.002,0.16,0.37,2.95
270.0,0.007,0.754,0.18,2.89
148.0,0.06,0.818,0.39,3.59
101.0,0.043,0.617,0.46,3.68
133.0,0.036,0.629,0.47,3.74
134.0,0.032,0.638,0.45,3.64
59.5,0.039,0.689,0.29,3.19
180.0,0.037,0.629,0.46,3.7
108.0,0.053,1.03,0.34,3.52
21.1,0.006,0.131,0.19,2.35
99.1,0.004,0.12,0.23,2.5
157.0,0.011,2.1,0.38,3.97
53.0,0.005,0.265,0.33,2.82
73.4,0.013,0.309,0.47,3.51
80.6,0.006,0.255,0.52,3.41
51.4,0.005,0.372,0.29,2.97
108.0,0.011,0.525,0.15,2.54
80.2,0.006,0.534,0.42,3.5
72.1,0.005,0.747,0.31,3.35
294.0,0.009,0.812,0.48,3.82
76.3,0.007,0.705,0.18,2.85
60.4,0.004,0.537,0.45,3.6
72.7,0.009,0.305,0.44,3.34
135.0,0.007,0.456,0.4,3.46
22.6,0.003,0.242,0.11,2.09
120.0,0.009,0.275,0.28,2.74
596.0,0.013,0.656,0.47,3.76
165.0,0.011,0.55,0.21,2.94
318.0,0.007,0.359,0.31,3.06
283.0,0.033,0.86,0.49,3.88
255.0,0.008,0.43,0.47,3.64
361.0,0.066,1.32,0.28,3.55
55.1,0.008,0.412,0.19,2.82
24.7,0.006,0.193,0.42,3.11
52.1,0.003,0.541,1.03,5.07
93.7,0.006,0.666,0.47,3.76
95.7,0.003,0.172,0.46,3.26
89.6,0.015,0.749,0.46,3.76
160.0,0.008,2.23,0.45,4.11
81.1,0.007,1.26,0.33,3.59
82.3,0.008,1.3,0.1,3.06
128.0,0.014,0.694,0.41,3.56
31.7,0.003,0.294,0.47,3.43
63.8,0.009,1.12,0.47,3.9
107.0,0.016,0.697,0.28,3.15
62.8,0.012,0.942,0.46,3.82
67.6,0.005,0.804,0.47,3.82
118.0,0.012,0.547,0.47,3.71
178.0,0.012,0.66,0.45,3.65
114.0,0.009,0.518,0.12,2.44
225.0,0.009,1.21,0.31,3.54
215.0,0.034,1.91,0.34,3.77
277.0,0.031,1.25,0.31,3.57
127.0,0.012,0.771,0.28,3.28
292.0,0.011,0.556,0.47,3.71
36.9,0.007,0.336,0.47,3.58
54.4,0.006,0.55,0.37,3.38
51.5,0.005,0.706,0.48,3.78
210.0,0.015,1.14,0.37,3.6
214.0,0.011,1.31,0.48,3.98
1030.0,0.014,2.55,0.21,4.49
287.0,0.007,0.605,0.46,3.68
125.0,0.007,1.81,0.47,4.07
1390.0,0.028,1.56,0.5,4.08
128.0,0.007,1.72,0.45,3.93
101.0,0.014,1.81,0.43,3.88
258.0,0.007,1.25,0.47,3.98
401.0,0.015,1.34,0.46,3.94
396.0,0.016,1.28,0.28,3.55
36.6,0.005,0.522,0.47,3.71
68.2,0.008,1.33,0.28,3.56
381.0,0.023,1.01,0.47,3.88
1040.0,0.013,1.12,0.26,3.4
963.0,0.021,1.14,0.47,3.9
965.0,0.083,1.72,0.28,3.71
349.0,0.013,0.89,0.42,3.65
1740.0,0.052,1.77,0.25,3.71
1980.0,0.026,0.988,0.28,3.41
592.0,0.013,1.15,0.48,3.93
1200.0,0.011,1.71,0.47,4.06
53.8,0.007,1.03,0.47,3.88
55.4,0.007,0.786,0.4,3.61
293.0,0.011,1.15,0.46,3.86
23.5,0.005,0.26,0.47,3.35
286.0,0.006,0.573,0.36,3.29
3400.0,0.06,1.16,0.47,3.93
1040.0,0.02,1.28,0.46,3.92
25.5,0.006,0.51,0.39,3.44
157.0,0.007,1.45,0.47,4.01
361.0,0.016,0.941,0.47,3.88
468.0,0.013,1.25,0.25,3.46
773.0,0.02,1.28,0.47,3.97
166.0,0.006,1.4,0.27,3.55
50.7,0.007,1.04,0.46,3.83
1030.0,0.09,1.01,0.45,3.78
2880.0,0.081,1.4,0.44,3.81
2520.0,0.198,1.27,0.51,4.03
5410.0,0.149,0.995,0.47,3.88
3440.0,0.056,1.11,0.47,3.9
18200.0,0.155,1.04,0.32,3.52
822.0,0.03,0.884,0.39,3.61
46.5,0.018,0.91,0.19,3.14
57.4,0.007,0.776,0.47,3.82
233.0,0.023,1.64,0.47,4.06
67.3,0.008,0.751,0.51,3.84
241.0,0.021,1.84,0.46,4.02
321.0,0.018,1.18,0.41,3.69
609.0,0.027,2.57,0.48,4.58
202.0,0.011,1.47,0.48,4.04
235.0,0.011,1.87,0.46,4.04
208.0,0.01,2.0,0.29,3.92
1720.0,0.051,1.71,0.49,4.07
86.3,0.009,1.82,0.31,3.71
244.0,0.017,1.92,0.47,4.08
665.0,0.026,1.65,0.35,3.69
572.0,0.025,1.79,0.29,3.68
45.1,0.006,0.629,0.48,3.74
3390.0,0.094,1.45,0.5,4.04
1500.0,0.109,1.31,0.28,3.55
670.0,0.025,1.17,0.47,3.92
1870.0,0.037,1.35,0.23,3.51
2070.0,0.062,1.77,0.47,4.06
637.0,0.023,1.17,0.34,3.53
1670.0,0.04,1.8,0.5,4.08
149.0,0.022,1.61,0.28,3.7
148.0,0.017,1.86,0.5,4.09
142.0,0.01,1.04,0.47,3.88
236.0,0.016,2.78,0.45,4.57
48.9,0.008,0.697,0.47,3.77
43.0,0.005,0.55,0.28,3.05
50.8,0.008,0.521,0.47,3.71
306.0,0.018,1.64,0.47,4.06
78.3,0.011,2.28,0.47,4.26
46.0,0.005,0.81,0.47,3.82
94.0,0.007,1.44,0.19,3.43
107.0,0.008,2.1,0.47,4.16
129.0,0.011,1.99,0.29,3.92
122.0,0.009,2.01,0.15,3.8
289.0,0.018,1.91,0.28,3.8
642.0,0.026,2.0,0.41,3.95
3150.0,0.063,0.846,0.34,3.46
3000.0,0.047,1.86,0.39,3.79
2030.0,0.037,1.86,0.46,4.04
1540.0,0.022,1.42,0.35,3.62
1030.0,0.016,1.4,0.29,3.57
502.0,0.015,0.916,0.2,3.16
1400.0,0.141,1.49,0.47,4.05
65.2,0.004,0.082,0.46,3.2
257.0,0.014,1.15,0.47,3.92
161.0,0.004,0.385,0.47,3.59
50.5,0.004,0.158,0.28,2.64
48.0,0.004,0.01,0.48,3.19
226.0,0.011,0.58,0.47,3.72
170.0,0.011,0.635,0.28,3.13
94.0,0.003,0.94,0.47,3.88
139.0,0.007,1.58,0.45,3.93
301.0,0.013,0.794,0.28,3.32
127.0,0.004,1.29,0.27,3.52
146.0,0.004,1.2,0.31,3.51
460.0,0.021,2.01,0.45,4.07
90.2,0.007,0.846,0.5,3.84
302.0,0.011,0.966,0.42,3.66
43.7,0.003,0.533,0.47,3.71
284.0,0.048,0.588,0.45,3.61
212.0,0.02,0.526,0.5,3.72
369.0,0.024,0.699,0.29,3.2
292.0,0.038,0.913,0.2,3.16
228.0,0.04,0.547,0.47,3.71
159.0,0.021,0.731,0.47,3.79
213.0,0.038,0.749,0.33,3.41
44.3,0.014,0.465,0.46,3.62
58.0,0.006,0.183,0.33,2.76
144.0,0.041,2.72,0.44,4.62
49.8,0.004,0.276,0.47,3.39
94.3,0.008,0.652,0.47,3.76
84.8,0.033,2.08,0.45,4.09
69.7,0.049,1.67,0.47,4.06
152.0,0.018,1.01,0.38,3.63
127.0,0.024,0.616,0.47,3.72
109.0,0.02,1.29,0.46,3.92
160.0,0.015,1.06,0.48,3.89
90.9,0.01,1.54,0.47,4.05
76.0,0.011,1.37,0.45,3.87
85.3,0.014,1.78,0.27,3.72
41.1,0.003,0.267,0.47,3.38
69.5,0.01,0.99,0.21,3.25
114.0,0.054,1.68,0.48,4.06
206.0,0.026,0.584,0.3,3.15
221.0,0.028,0.612,0.47,3.73
109.0,0.032,1.04,0.48,3.89
282.0,0.037,0.903,0.29,3.39
145.0,0.016,0.714,0.15,2.66
190.0,0.027,1.04,0.47,3.88
55.0,0.008,0.293,0.47,3.43
84.5,0.034,0.328,0.19,2.79
56.6,0.01,0.37,0.47,3.59
124.0,0.005,0.349,0.47,3.59
390.0,0.015,0.15,0.46,3.26
16.8,0.012,0.136,0.48,3.3
134.0,0.01,0.368,0.46,3.56
55.6,0.016,0.61,0.32,3.26
454.0,0.033,1.12,0.46,3.84
23.8,0.005,0.276,0.34,2.84
110.0,0.006,0.325,0.47,3.57
233.0,0.012,0.104,0.21,2.38
211.0,0.013,0.23,0.37,3.03
112.0,0.003,0.124,0.25,2.52
83.4,0.013,0.915,0.22,3.21
223.0,0.024,0.416,0.47,3.63
140.0,0.042,0.556,0.46,3.67
247.0,0.036,0.561,0.29,3.09
166.0,0.053,0.562,0.28,3.06
83.0,0.079,0.687,0.16,2.68
164.0,0.038,0.567,0.15,2.54
165.0,0.05,0.597,0.49,3.73
97.7,0.035,0.657,0.49,3.76
512.0,0.003,0.029,0.51,3.28
11.6,0.01,0.186,0.45,3.21
125.0,0.002,0.157,0.51,3.33
55.6,0.008,0.407,0.47,3.63
56.1,0.012,0.394,0.47,3.61
189.0,0.011,0.13,0.39,3.02
250.0,0.004,0.022,0.33,2.68
272.0,0.005,0.106,0.47,3.28
82.4,0.005,0.699,0.47,3.78
412.0,0.006,0.326,0.47,3.57
52.5,0.01,0.779,0.51,3.85
104.0,0.001,0.057,0.47,3.24
19.0,0.001,0.109,0.47,3.28
106.0,0.001,0.006,0.47,3.17
253.0,0.004,0.011,0.26,2.48
56.2,0.008,0.156,0.46,3.25
633.0,0.013,0.353,0.47,3.59
478.0,0.114,1.55,0.4,3.75
204.0,0.014,0.338,0.44,3.47
200.0,0.012,0.614,0.47,3.72
305.0,0.303,1.15,0.5,3.92
665.0,0.014,0.341,0.32,3.14
357.0,0.01,0.478,0.21,2.89
47.2,0.004,0.371,0.48,3.59
67.5,0.021,0.441,0.47,3.65
127.0,0.01,0.042,0.5,3.28
13.2,0.009,0.194,0.48,3.3
74.9,0.017,0.577,0.14,2.53
102.0,0.005,0.263,0.45,3.27
54.2,0.008,0.465,0.47,3.66
44.9,0.005,0.48,0.43,3.48
144.0,0.005,0.021,0.47,3.19
